   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global BTN_1
  20              	 .section .rodata.BTN_1,"a",%progbits
  21              	 .align 2
  24              	BTN_1:
  25 0000 00810248 	 .word 1208123648
  26 0004 00       	 .byte 0
  27 0005 00000000 	 .space 11
  27      00000000 
  27      000000
  28 0010 0E       	 .byte 14
  29 0011 00       	 .byte 0
  30 0012 0000     	 .space 2
  31              	 .global LED_2
  32              	 .section .rodata.LED_2,"a",%progbits
  33              	 .align 2
  36              	LED_2:
  37 0000 00810248 	 .word 1208123648
  38 0004 80       	 .byte -128
  39 0005 000000   	 .space 3
  40 0008 00000100 	 .word 65536
  41 000c 00000000 	 .space 4
  42 0010 00       	 .byte 0
  43 0011 00       	 .byte 0
  44 0012 0000     	 .space 2
  45              	 .global LED_1
  46              	 .section .rodata.LED_1,"a",%progbits
  47              	 .align 2
  50              	LED_1:
  51 0000 00810248 	 .word 1208123648
  52 0004 80       	 .byte -128
  53 0005 000000   	 .space 3
  54 0008 00000100 	 .word 65536
  55 000c 00000000 	 .space 4
  56 0010 01       	 .byte 1
  57 0011 00       	 .byte 0
  58 0012 0000     	 .space 2
  59              	 .text
  60              	.Letext0:
  61              	 .file 1 "c:\\davev4\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  62              	 .file 2 "c:\\davev4\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  63              	 .file 3 "C:/DAVEv4/Workspace/I2C_temperature/Libraries/XMCLib/inc/xmc_gpio.h"
  64              	 .file 4 "C:/DAVEv4/Workspace/I2C_temperature/Libraries/XMCLib/inc/xmc4_gpio.h"
  65              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  66              	 .file 6 "C:/DAVEv4/Workspace/I2C_temperature/Libraries/CMSIS/Include/cmsis_gcc.h"
  67              	 .file 7 "C:/DAVEv4/Workspace/I2C_temperature/Libraries/CMSIS/Include/core_cm4.h"
  68              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.BTN_1:00000000 BTN_1
    {standard input}:21     .rodata.BTN_1:00000000 $d
    {standard input}:36     .rodata.LED_2:00000000 LED_2
    {standard input}:33     .rodata.LED_2:00000000 $d
    {standard input}:50     .rodata.LED_1:00000000 LED_1
    {standard input}:47     .rodata.LED_1:00000000 $d

NO UNDEFINED SYMBOLS
